ZBS	Region	COVID19	Diabeticos	Pob	Pob14	Pob90	Extranjeros	Sexo	Natalidad	Tasa_paro	Esperanza	Pobreza	Indice
136	Sur	158	123	1890	1695	81	145	Hombres	4,1	8,95	84,2	Baja	65,4
137	Sur	606	247	4625	3895	80	433	Hombres	7,7	11,63	84,4	Baja	37,7
138	Sur	1337	874	11038	9491	170	1348	Hombres	8,2	15,22	83,8	Baja	38,5
139	Sur	2061	1041	14155	12008	176	2040	Hombres	9,7	11,71	83,4	Baja	29,1
140	Centro	1453	828	12986	11358	204	1452	Mujeres	7,9	7,34	84	Baja	34,9
141	Sur	709	290	5157	4380	100	657	Hombres	8,8	8,29	83,1	Alta	39
142	Sur	576	381	4536	3967	89	451	Hombres	7,8	13,64	82,6	Alta	40,1
143	Sur	939	560	8415	7223	477	1156	Hombres	8,3	9,96	83,4	Alta	35,6
144	Sur	2082	1026	13679	11601	187	2345	Hombres	10,4	10,87	84,3	Alta	31,7
145	Sur	2023	976	14048	11782	173	2222	Mujeres	11,4	13,13	83,3	Baja	22,8
146	Sur	3327	1729	23475	19818	252	4309	Mujeres	9,3	11,34	84,1	Baja	30,8
147	Sur	2278	914	13007	10906	203	2631	Hombres	10,5	10,29	83,7	Baja	33,8
148	Sur	1653	890	12501	10300	159	2450	Hombres	11,3	14,3	83,2	Alta	29
149	Sur	1674	670	10176	8375	137	2006	Hombres	9,9	12,88	84,2	Alta	31,1
150	Sur	1724	794	11932	10075	213	1459	Mujeres	8,9	12,56	84,4	Alta	34,9
151	Sur	1756	956	12764	11030	172	1622	Hombres	8,8	9,74	82,2	Alta	34
161	Centro	2062	778	13808	12484	378	2209	Mujeres	2,5	9,2	85,7	Baja	47,3
163	Centro	1870	829	12628	11242	60	1169	Mujeres	10	7,33	83,6	Baja	10,6
164	Centro	1584	873	10892	9274	36	1195	Mujeres	6,9	9,43	81,9	Baja	23,2
166	Centro	1815	906	14153	10641	36	3470	Mujeres	17,8	11,66	83	Alta	9,2
201	Norte	1285	537	9107	7857	107	905	Hombres	8,1	14,47	82,6	Baja	30,9
202	Norte	1299	242	6459	5431	86	391	Hombres	9,5	7,21	83,2	Baja	36,2
203	Norte	1140	386	8013	6691	105	699	Hombres	10,3	7,42	83,4	Baja	33,2
204	Norte	626	180	3905	3279	22	167	Hombres	11,7	6,9	82,3	Baja	38,3
205	Norte	1344	341	8268	6989	84	612	Hombres	7,9	5,88	82,4	Baja	34,7
206	Norte	1083	333	8198	6993	122	666	Hombres	8,6	5,15	81,6	Baja	37,3
207	Norte	795	284	5401	4490	50	418	Hombres	8,2	7,19	82	Baja	32,1
208	Centro	357	95	2964	2564	46	114	Hombres	6,3	4,95	82,7	Baja	35,8
209	Norte	235	71	1902	1697	52	117	Hombres	3,9	6,39	82,4	Baja	51,2
210	Norte	427	235	4028	3389	68	364	Hombres	9,8	13,21	82,4	Alta	30,8
211	Centro	2062	639	14762	11927	86	1195	Hombres	8,3	7,18	83,4	Baja	18,3
212	Centro	1587	715	12673	11016	107	1268	Mujeres	6,6	8,84	83,7	Baja	24,7
213	Centro	2527	1051	17832	15711	117	2725	Mujeres	9,8	11,04	82,7	Alta	27,3
214	Centro	1918	944	14222	11684	60	2004	Hombres	9,5	11,1	82,1	Alta	18,1
215	Centro	977	342	7591	6157	56	661	Hombres	10,4	8,55	83,4	Baja	18,9
216	Centro	1963	756	12377	10606	48	2848	Mujeres	8,8	15,42	82	Alta	32,8
217	Centro	3576	1479	25462	21707	190	4315	Mujeres	7,7	14,23	82,6	Alta	25,6
218	Centro	2773	1252	20155	17583	307	2600	Mujeres	7,9	12,7	82,7	Alta	40,2
219	Centro	1496	516	12403	11059	265	1592	Mujeres	5,3	10,48	82,2	Alta	31,5
220	Centro	2872	786	22016	18470	404	2846	Mujeres	9,6	8,6	84,5	Baja	33,7
221	Centro	2037	649	13719	11881	224	3590	Mujeres	8,5	12,57	83	Alta	31,2
222	Centro	1981	591	16592	14955	192	1782	Mujeres	7	6,21	85	Baja	55,7
223	Centro	3128	919	22686	20048	353	3133	Mujeres	7	8,51	84,2	Baja	58,1
224	Centro	1912	659	15844	14061	125	1641	Mujeres	8,7	8,29	83,6	Baja	36,1
225	Centro	2983	1144	22260	18746	115	2072	Mujeres	9,7	10,67	83,1	Baja	14,5
226	Centro	2920	1127	21301	19061	129	3104	Mujeres	5,8	9,51	83,2	Alta	27,3
227	Centro	809	384	7294	6220	109	648	Hombres	11,2	8,08	83,4	Baja	30,9
228	Centro	1923	805	15153	12261	93	1488	Hombres	11,1	9,07	82,4	Baja	18,7
229	Sur	1103	439	9126	8101	228	708	Mujeres	5,2	7,83	83,6	Alta	43,3
230	Norte	119	68	1081	998	38	34	Hombres	5,1	7,71	83,8	Baja	58,1
231	Norte	128	33	884	796	34	29	Hombres	7,4	5,57	84	Baja	59,4
232	Sur	1996	823	17923	15439	213	2305	Mujeres	8,2	10,78	83,4	Baja	33,7
233	Sur	487	156	4399	3833	82	249	Hombres	8,1	8,12	84	Baja	39,8
234	Sur	400	207	4229	3696	126	385	Hombres	5,2	10,79	83,9	Alta	49,6
235	Sur	308	119	3502	3106	94	240	Hombres	4,1	8,55	84	Baja	47,8
236	Sur	158	89	1847	1657	75	133	Hombres	4,1	8,84	83,4	Baja	64,8
237	Sur	606	171	4520	3807	74	398	Hombres	7,5	11,49	83,6	Baja	37,4
238	Sur	1337	686	10787	9275	156	1240	Hombres	8	15,04	83	Baja	38,2
239	Sur	2061	803	13833	11735	162	1877	Hombres	9,5	11,57	82,6	Alta	28,8
240	Sur	1453	604	12691	11100	188	1336	Mujeres	7,7	7,25	83,2	Baja	34,6
241	Sur	709	204	5040	4280	92	604	Hombres	8,6	8,19	82,4	Alta	38,6
242	Sur	576	303	4433	3877	82	415	Hombres	7,6	13,48	81,9	Alta	39,7
243	Sur	939	418	8224	7058	439	1064	Hombres	8,1	9,84	82,6	Alta	35,3
244	Sur	2082	796	13368	11337	172	2157	Hombres	10,2	10,74	83,5	Alta	31,4
245	Sur	2023	744	13728	11514	159	2044	Mujeres	11,2	12,97	82,6	Baja	22,6
246	Sur	3327	1337	22942	19368	232	3964	Mujeres	9,1	11,2	83,3	Baja	30,5
247	Sur	2278	698	12712	10658	187	2421	Hombres	10,3	10,17	82,9	Alta	33,5
248	Sur	1653	686	12217	10066	146	2254	Hombres	11,1	14,13	82,5	Alta	28,7
249	Sur	1674	504	9944	8185	126	1846	Hombres	9,7	12,73	83,4	Alta	30,8
250	Sur	1724	594	11661	9846	196	1342	Mujeres	8,7	12,41	83,6	Alta	34,6
251	Sur	1756	738	12474	10779	158	1492	Hombres	8,6	9,62	81,5	Alta	33,7
261	Centro	2062	532	13494	12200	348	2032	Mujeres	2,5	9,09	84,9	Baja	46,9
263	Centro	1870	607	12341	10987	55	1075	Mujeres	9,8	7,24	82,8	Baja	10,5
264	Centro	1584	689	10645	9063	33	1099	Mujeres	6,7	9,32	81,2	Baja	23
266	Centro	1815	696	13831	10399	33	3192	Mujeres	17,4	11,52	82,3	Baja	9,1
